"tweet_id","text","retweets","likes"
"205888692580126720","#radensaleh not myth learn life bring kids galeri nasional","0","1"
"207430942028079104","new bmw 3 series awarded 5 stars euro ncap crash test read news page","0","2"
"208204757779759105","bmw hand 200 electric vehicles olympics","0","1"
"208283774251831296","asked sauber info images split car said shows bmw ip not done discussed","1","3"
"208342777627549696","racky think im driving bmw something","0","0"
"208347487822557184","another life found motorcycles awfully appealing not much tho still partial bmw cruiser","0","0"
"208416559604039680","#for sale oe replacement bmw driver side headlight assembly co","0","0"
"208431663317925888","latest bms sale bmw e46 coupe seats longbridge 80 80 longbridge b31 united kingdombmw e46 coup","0","0"
"208436344140214273","#forsale tyc 20 6472 01 bmw driver side headlight assembly reviews","0","0"
"208457873523621888","bmw reveals new performance m3 m5 uk market #lifestyle","0","0"
"208468799689732096","burning bmw abandoned crusher road bedford katonah patch","0","0"
"208495907476471809","bmw i3 concept coming soon","0","0"
"208499745235279872","bmw m3 limited edition uk #1","0","0"
"208502781902983168","bmw developing handwriting recognition gesture controls audi may first automaker integrate","0","0"
"208503142650871808","bmw m3 gtr alex gomes nfscars bmw m3 gtr alex gomes add ride game car bmw m3 gtr","0","0"
"208508767187382272","#on sale depo 344 1110l asd bmw 5 series driver side replacement headlight assembly offers","0","0"
"208511350866051072","10 people know bmw olympic partner find partners #eventprofs","0","0"
"208518871672557568","relaxed 360 degree view bmw 1000 rr","10","10"
"208531567419723776","test driving bmw first concept store paris bmw carries plan revolutionize car","0","0"
"208538328633585665","dtm bmw driver martin tomczyk excited weekends race want make onto podium martin tomc","0","0"
"208542233559957505","213 293 3768 bmw ac repair hawthorne","0","0"
"208544804634771457","top motoring side bmw straight six z4 roadsters less 15k","0","0"
"208556427084697600","reason early cause boy meets world #bmw loll","0","0"
"208558852466147330","1988 bmw 325ix 4 wheel drive 5sp vancouver wa 4800","1","1"
"208559006564884482","guy white bmw drove past wearing sunglasses bass full blast omg wan na like much swag #wanker","0","0"
"208564568195219457","#job #stellenangebot bmw group international internship assistant manufacturing plant director tiexi","0","0"
"208569290981515265","url still reflecting old one save settings eaves dropping sorry p","0","0"
"208572382212927488","friday fact initials bmw pronounced german #woodbmw","0","0"
"208575515349614592","brembo 1b1 7009a blk 840 gt 4 piston big brake kits built 90 97 bmw 840 brembo gran turismo system","0","0"
"208581139907100673","news bmw fires new six shooter","0","0"
"208584965124931584","new suv added 2009 bmw x5 added suv inventory available purchase","0","0"
"208586282127990785","battery lost charge today #bmw nothing obvious even lost time hours charge back running","0","0"
"208586726740983808","taking dads bmw joy ride #yellow","1","1"
"208589938734796800","bmw m3 soooo fucking sexy","0","0"
"208593324381192192","omg hot alright diva","0","0"
"208593542480789505","computer bmw garage","0","0"
"208599968154517504","thibg pure golden #bmw #m3 #d2forged #fms01 setup","0","0"
"208602136609701889","2002 bmw 3 series 2002 bmw 5 series #bmw","0","0"
"208602479640846336","#bmw interested m7 version next gen 7 series","1","11"
"208604305031315456","bmw works driver bmw test car red bull ring great driver great car great scenery","0","2"
"208604422492786688","#washingtondc 2006 2011 bmw 3 series e9x oem wheels w tires style 159 fair oaks 550","0","0"
