"tweet_id","text","author","language","likes","retweets","media","timestamp"
"208323953591205888","PNC Mortgage Offers New Online Resource to Provide Convenience and ...: In addition, they have PNC resource cont... http://t.co/IdDJY0Oi","joanemaverick","EN",0,0,"no url","2012-05-31 22:27:55"
"208410268143861760","Me and my PNC @lil_lafa_23 gone be doped out all 2ma","Law_Tha_Dragon","EN",0,0,"no url","2012-06-01 04:10:54"
"208443528970371073","Off tha phone w. Mah pnc @BANKROLLJAY &amp;  now on tha phone wit mah lil sister @slowdownKB ; mah two favorite pll eva :* !","speedupFatty","EN",0,1,"no url","2012-06-01 06:23:04"
"208538492219826177","Thank you to Northwestern Mutual, PNC Bank and Reed Smith for providing summer internships for our Collegians!","GirlsHope","EN",0,0,"no url","2012-06-01 12:40:25"
"208560868827475968","Entre la noche de ayer y la madrugada de hoy, la PNC arrestó a 10 conductores temerarios por manejar en estado de ebriedad.""No iba en cola","newmarr","ES",0,0,"no url","2012-06-01 14:09:20"
"208584155607478273","@Javi_pnc @Hernanlopez05 @davidjuanjose @Lupe_Spears @emilia_mendez @flopafull fue genial ese dia","flooren","ES",0,0,"no url","2012-06-01 15:41:52"
"208611716404228097","Funes dice que fortalecimiento de PNC ha derivado en capturas de líderes criminales, decomisos de drogas y reducción del delito.","LPGPolitica","ES",0,0,"no url","2012-06-01 17:31:23"
"208611921887363072","I'm at PNC Bank (Cleveland, OH) http://t.co/Z1Roshnu","bassdiety","EN",0,0,"no url","2012-06-01 17:32:12"
"208620578960187392","@_michaelberg fck PNC.  IUN boaaa","B_REYESS","EN",0,0,"no url","2012-06-01 18:06:36"
"208647107937177600","Wisconsin New Jobs $ Banking Teller Supervisor I at PNC (Milwaukee, WI)  http://t.co/LBCbD94z","WisconsinJobsQ","EN",0,0,"no url","2012-06-01 19:52:01"
"208654179508568064","PNC Bank to fill crucial spot in Golden Triangle http://t.co/C1cUeOal via TribLIVE","PghCRE","EN",0,0,"no url","2012-06-01 20:20:07"
"208668872176439296","2nd prom of senior year at PNC Park! Bout to turn up!","PrimeTime47_24","EN",0,0,"no url","2012-06-01 21:18:30"
"208720541799038976","PNC Bank issues dreary forecast for St. Louis - St. Louis Post-Di http://t.co/PSE0jywV","onlinebanklist","EN",0,0,"no url","2012-06-02 00:43:49"
"208802687226085376","No pnc dcir esto pero...quiero q el cuatri c alargue...q no c vayan los d noveno pliiiz","ale_amOree","ES",0,0,"no url","2012-06-02 06:10:14"
"208850221277523969","PNC Bank Mortgage Rates Today: Ongoing Lows Unchanged - World News Resource http://t.co/ePH78RbT","louiehoutchins","EN",0,0,"no url","2012-06-02 09:19:07"
"208912020173623296","@tuitterdobruno_ bah que pnc dfjsa","heeyfinho_","ES",0,0,"no url","2012-06-02 13:24:41"
"208923399303610368","Zespol Dym performing at the 40th Annual Polish Heritage Festival tomorrow at the PNC Bank Arts Center in Holmdel, NJ (Exit 116 on the GSP).","ZespolDym","EN",0,0,"no url","2012-06-02 14:09:54"
"209100562501873664","Light shining through the clouds over PNC Park and the North Shore http://t.co/UGm6ORFx","MikeDarnay","EN",2,3,"https://pbs.twimg.com/media/Aubf2o6CMAMQacl.jpg","2012-06-03 01:53:56"
"209131596161363969","@pacificrugby hey! any links to view PNC","Popyecake","EN",0,0,"no url","2012-06-03 03:57:12"
"209330480565329921","Oficialmente habrá pronunciamiento legislativo sobre el hecho en que se detuvo al directivo parlamentario por la PNC y remitido a Asamblea","ojoatento","ES",0,4,"no url","2012-06-03 17:07:30"
"209340841599307776","""@LegendaryPNC: Check out @MrMeana - ""I'm Just Being Me"" (Music Video): http://t.co/Fm8VWrle #HITZInternational #MrMeana #PNC #Legend #HITZ""","MrMeana","EN",0,0,"no url","2012-06-03 17:48:40"
"209342399074406400","RT @thespunkymom: @monikamcg It's PNC Bank. They are the ones who are discriminating against my (cont) http://t.co/Nf2kFFoj","monikamcg","EN",0,0,"no url","2012-06-03 17:54:51"
"209390141142347776","En un comunicado la Asamblea dice PNC puso a su disposición a Rodrigo Samayoa por la ""comisión de un supuesto delito"" http://t.co/chfOoKJB","elsalvadorcom","ES",0,8,"no url","2012-06-03 21:04:34"
"209405412934557696","Willoughby police seeking suspect in PNC Bank robbery Monday morning http://t.co/fCbyHeH8","pickinsurance","EN",0,0,"no url","2012-06-03 22:05:15"
"209518155809300480","Plainview Teller Banking Supervisor I - PNC Bank -  Louisville, KY http://t.co/FCDHuOC1 #banking #jobs","JobsBanking","EN",0,0,"no url","2012-06-04 05:33:15"
"209521393799401472","You better know it :] RT @CallmeeTootall: I see my Pnc was holding it down for a real nigga .:* @Calhounnn","Calhounnn","EN",0,0,"no url","2012-06-04 05:46:07"
"209662722063872000","Both #Samoa and #Tonga have defeated Tier 1 Nations in their past 5 tests - PNC Statistical Preview: http://t.co/sTynDYfn #rugby #PNC2012","FORU_Inc","EN",0,1,"no url","2012-06-04 15:07:42"
"209671860630208512","Director PNC: en el caso del diputado Samayoa nosotros llevamos a cabo el procedimiento apegados a derecho http://t.co/q5invlLU","ComunicacionPNC","ES",1,4,"https://pbs.twimg.com/media/AujnckTCQAAexCK.jpg","2012-06-04 15:44:02"
"209680290841501698","""Tenemos confirmación que cadáver encontrado es de la atleta Alison Renderos"", Fco. Salinas, Director PNC. Investigación continúa","lexpineda","ES",0,0,"no url","2012-06-04 16:17:31"
